xCoord,yCoord,roi_Id
"329","363",32
"329","364",32
"329","365",32
"329","366",32
"329","367",32
"329","368",32
"330","369",32
"331","370",32
"332","371",32
"333","372",32
"334","372",32
"335","372",32
"336","373",32
"337","373",32
"338","373",32
"339","373",32
"340","373",32
"341","373",32
"342","374",32
"343","374",32
"344","374",32
"345","374",32
"346","374",32
"347","374",32
"348","374",32
"349","374",32
"350","374",32
"351","374",32
"352","374",32
"353","374",32
"354","374",32
"355","374",32
"352","374",33
"353","373",33
"354","373",33
"355","373",33
"356","373",33
"357","373",33
"358","373",33
"359","372",33
"360","372",33
"361","371",33
"362","371",33
"363","371",33
"364","371",33
"365","372",33
"366","372",33
"367","371",33
"367","370",33
"367","369",33
"366","369",33
"365","369",33
"364","369",33
"363","369",33
"362","369",33
"361","368",33
"360","367",33
"359","366",33
"360","365",33
"361","364",33
"361","363",33
"360","362",33
"359","361",33
"358","360",33
"358","359",33
"358","358",33
"357","357",33
"357","356",33
"357","355",33
"357","354",33
"357","353",33
"356","352",33
"356","351",33
"356","350",33
"356","349",33
"355","348",33
"354","347",33
"353","346",33
"352","345",33
"351","345",33
"350","345",33
"349","345",33
"348","345",33
"347","345",33
"346","345",33
"345","345",33
"344","346",33
"344","347",33
"345","347",33
"346","348",33
"347","349",33
"348","349",33
"349","350",33
"349","351",33
"350","352",33
"349","353",33
"348","353",33
"347","353",33
"346","353",33
"345","353",33
"344","354",33
"344","355",33
"343","356",33
"342","356",33
"341","356",33
"340","356",33
"339","357",33
"338","356",33
"337","355",33
"336","355",33
"335","355",33
"335","356",33
"335","357",33
"334","358",33
"333","359",33
"332","360",33
"331","361",33
"330","362",33
"330","363",33
"330","364",33
"331","365",33
"330","366",33
"331","367",33
"332","368",33
"332","369",33
"333","369",33
"334","370",33
"335","370",33
"336","371",33
"337","372",33
"338","373",33
"339","373",33
"340","373",33
"341","373",33
"342","373",33
"343","373",33
"344","374",33
"345","374",33
"346","374",33
"347","374",33
"348","374",33
"349","374",33
"350","374",33
"351","374",33
"352","374",33
"349","375",34
"350","374",34
"351","374",34
"352","374",34
"353","374",34
"354","374",34
"355","374",34
"356","373",34
"357","373",34
"358","372",34
"358","371",34
"358","370",34
"359","369",34
"359","368",34
"359","367",34
"359","366",34
"359","365",34
"360","364",34
"360","363",34
"359","362",34
"358","361",34
"358","360",34
"357","359",34
"356","358",34
"356","357",34
"356","356",34
"355","356",34
"354","355",34
"354","354",34
"355","353",34
"355","352",34
"355","351",34
"355","350",34
"355","349",34
"354","349",34
"353","349",34
"352","348",34
"351","348",34
"350","349",34
"350","350",34
"350","351",34
"349","352",34
"349","353",34
"349","354",34
"350","355",34
"351","356",34
"351","357",34
"352","358",34
"351","359",34
"350","360",34
"349","360",34
"348","359",34
"347","358",34
"347","357",34
"346","356",34
"345","356",34
"344","356",34
"343","356",34
"342","356",34
"341","356",34
"340","356",34
"340","357",34
"340","358",34
"339","359",34
"338","359",34
"337","359",34
"336","359",34
"335","359",34
"334","359",34
"334","360",34
"333","361",34
"332","361",34
"331","361",34
"331","362",34
"331","363",34
"330","364",34
"330","365",34
"329","366",34
"329","367",34
"329","368",34
"329","369",34
"330","370",34
"331","371",34
"332","372",34
"333","373",34
"334","373",34
"335","373",34
"336","374",34
"337","374",34
"338","374",34
"339","374",34
"340","374",34
"341","374",34
"342","375",34
"343","375",34
"344","375",34
"345","375",34
"346","375",34
"347","375",34
"348","375",34
"349","375",34
"355","371",35
"356","370",35
"357","371",35
"356","372",35
"355","371",35
"353","375",36
"354","374",36
"355","373",36
"356","372",36
"357","372",36
"358","372",36
"359","372",36
"360","371",36
"361","370",36
"361","369",36
"360","368",36
"360","367",36
"360","366",36
"359","365",36
"359","364",36
"359","363",36
"358","362",36
"358","361",36
"357","360",36
"357","359",36
"356","358",36
"355","357",36
"354","356",36
"354","355",36
"355","354",36
"355","353",36
"356","352",36
"355","351",36
"354","350",36
"353","350",36
"352","350",36
"351","351",36
"350","352",36
"349","353",36
"348","354",36
"347","355",36
"346","356",36
"345","355",36
"344","355",36
"343","356",36
"342","355",36
"341","356",36
"340","357",36
"339","358",36
"338","359",36
"337","359",36
"336","360",36
"335","361",36
"334","362",36
"333","363",36
"332","364",36
"331","364",36
"330","365",36
"329","366",36
"329","367",36
"330","368",36
"331","369",36
"332","369",36
"333","370",36
"334","371",36
"335","372",36
"336","372",36
"337","373",36
"338","373",36
"339","373",36
"340","373",36
"341","373",36
"342","373",36
"343","373",36
"344","373",36
"345","373",36
"346","373",36
"347","374",36
"348","374",36
"349","374",36
"350","375",36
"351","374",36
"352","374",36
"353","375",36
"349","374",37
"350","373",37
"351","373",37
"352","372",37
"353","372",37
"354","373",37
"355","372",37
"356","371",37
"357","370",37
"357","369",37
"358","368",37
"357","367",37
"357","366",37
"357","365",37
"357","364",37
"357","363",37
"357","362",37
"357","361",37
"356","360",37
"355","359",37
"354","358",37
"353","357",37
"353","356",37
"353","355",37
"353","354",37
"354","353",37
"353","352",37
"352","351",37
"351","352",37
"350","353",37
"349","353",37
"348","354",37
"347","354",37
"346","355",37
"345","355",37
"344","355",37
"343","356",37
"342","357",37
"341","358",37
"340","359",37
"339","360",37
"338","361",37
"337","361",37
"336","362",37
"335","363",37
"334","364",37
"333","365",37
"332","366",37
"331","367",37
"332","368",37
"333","369",37
"334","370",37
"335","371",37
"336","372",37
"337","373",37
"338","372",37
"339","372",37
"340","372",37
"341","372",37
"342","373",37
"343","373",37
"344","373",37
"345","373",37
"346","374",37
"347","373",37
"348","373",37
"349","374",37
"353","375",38
"354","374",38
"355","373",38
"356","372",38
"356","371",38
"357","370",38
"358","369",38
"358","368",38
"358","367",38
"358","366",38
"357","365",38
"356","364",38
"357","363",38
"357","362",38
"357","361",38
"356","360",38
"356","359",38
"355","358",38
"356","357",38
"355","356",38
"354","355",38
"354","354",38
"355","353",38
"355","352",38
"356","351",38
"355","350",38
"354","349",38
"353","349",38
"352","349",38
"351","349",38
"350","349",38
"349","350",38
"348","351",38
"348","352",38
"347","353",38
"346","354",38
"345","354",38
"344","354",38
"343","355",38
"342","355",38
"341","356",38
"340","357",38
"339","358",38
"338","359",38
"337","360",38
"336","361",38
"335","362",38
"335","363",38
"334","364",38
"333","365",38
"333","366",38
"332","367",38
"331","368",38
"331","369",38
"331","370",38
"332","371",38
"333","372",38
"334","373",38
"335","373",38
"336","373",38
"337","374",38
"338","374",38
"339","375",38
"340","375",38
"341","375",38
"342","375",38
"343","375",38
"344","375",38
"345","375",38
"346","374",38
"347","374",38
"348","374",38
"349","375",38
"350","375",38
"351","374",38
"352","374",38
"353","375",38
"349","377",39
"350","376",39
"351","375",39
"351","374",39
"352","373",39
"353","373",39
"354","374",39
"355","373",39
"356","372",39
"356","371",39
"357","370",39
"357","369",39
"358","368",39
"357","367",39
"356","366",39
"356","365",39
"355","364",39
"354","363",39
"353","362",39
"352","361",39
"351","360",39
"350","359",39
"349","358",39
"349","357",39
"348","356",39
"347","355",39
"346","354",39
"345","354",39
"344","354",39
"343","354",39
"342","354",39
"341","354",39
"340","354",39
"339","354",39
"338","354",39
"337","354",39
"336","354",39
"335","354",39
"334","354",39
"333","355",39
"332","356",39
"331","357",39
"331","358",39
"330","359",39
"329","360",39
"329","361",39
"329","362",39
"329","363",39
"329","364",39
"329","365",39
"329","366",39
"330","367",39
"330","368",39
"331","369",39
"332","370",39
"333","371",39
"334","372",39
"335","372",39
"336","372",39
"337","373",39
"338","374",39
"339","374",39
"340","375",39
"341","375",39
"342","375",39
"343","375",39
"344","375",39
"345","375",39
"346","375",39
"347","376",39
"348","376",39
"349","377",39
"351","375",40
"352","374",40
"353","373",40
"353","372",40
"354","371",40
"355","370",40
"356","369",40
"355","368",40
"354","367",40
"353","366",40
"354","365",40
"355","364",40
"356","363",40
"355","362",40
"354","361",40
"353","361",40
"352","361",40
"351","360",40
"350","359",40
"349","358",40
"348","358",40
"347","358",40
"346","357",40
"345","357",40
"344","357",40
"343","356",40
"342","356",40
"341","356",40
"340","356",40
"339","356",40
"338","356",40
"337","356",40
"336","356",40
"335","357",40
"334","357",40
"333","358",40
"332","359",40
"331","360",40
"330","361",40
"330","362",40
"329","363",40
"329","364",40
"329","365",40
"330","366",40
"330","367",40
"331","368",40
"332","369",40
"333","370",40
"334","371",40
"335","371",40
"336","372",40
"337","372",40
"338","373",40
"339","373",40
"340","373",40
"341","373",40
"342","373",40
"343","374",40
"344","374",40
"345","374",40
"346","375",40
"347","375",40
"348","375",40
"349","374",40
"350","374",40
"351","375",40
"351","376",41
"352","375",41
"353","375",41
"354","374",41
"355","373",41
"355","372",41
"355","371",41
"355","370",41
"354","369",41
"354","368",41
"355","367",41
"355","366",41
"354","365",41
"354","364",41
"353","363",41
"352","362",41
"351","361",41
"350","360",41
"349","359",41
"348","358",41
"347","358",41
"346","358",41
"345","358",41
"344","358",41
"343","357",41
"342","356",41
"341","356",41
"340","356",41
"339","356",41
"338","357",41
"337","358",41
"336","359",41
"335","360",41
"334","360",41
"333","361",41
"332","362",41
"331","363",41
"330","364",41
"329","365",41
"328","366",41
"328","367",41
"329","368",41
"330","369",41
"331","370",41
"332","370",41
"333","370",41
"334","370",41
"335","371",41
"336","371",41
"337","371",41
"338","372",41
"339","372",41
"340","372",41
"341","372",41
"342","373",41
"343","374",41
"344","374",41
"345","374",41
"346","374",41
"347","374",41
"348","375",41
"349","374",41
"350","375",41
"351","376",41
"348","374",42
"349","373",42
"350","373",42
"351","373",42
"352","373",42
"353","373",42
"354","373",42
"355","373",42
"356","373",42
"357","372",42
"358","371",42
"357","370",42
"357","369",42
"356","368",42
"355","367",42
"355","366",42
"354","365",42
"353","364",42
"352","363",42
"351","362",42
"350","361",42
"349","360",42
"350","359",42
"349","358",42
"348","357",42
"347","357",42
"346","358",42
"345","359",42
"345","360",42
"344","361",42
"343","362",42
"342","362",42
"341","362",42
"340","362",42
"339","362",42
"338","362",42
"337","362",42
"336","363",42
"335","364",42
"334","365",42
"333","364",42
"332","363",42
"331","363",42
"330","363",42
"329","364",42
"328","365",42
"327","366",42
"327","367",42
"327","368",42
"328","369",42
"329","370",42
"330","371",42
"331","370",42
"332","370",42
"333","371",42
"334","370",42
"335","371",42
"336","372",42
"337","372",42
"338","371",42
"339","372",42
"340","372",42
"341","372",42
"342","373",42
"343","372",42
"344","372",42
"345","373",42
"346","372",42
"347","373",42
"348","374",42
"349","375",43
"350","374",43
"351","373",43
"351","372",43
"352","371",43
"351","370",43
"350","369",43
"349","369",43
"348","368",43
"347","367",43
"348","366",43
"348","365",43
"349","364",43
"348","363",43
"347","362",43
"346","362",43
"345","361",43
"344","361",43
"343","361",43
"342","361",43
"341","361",43
"340","361",43
"339","361",43
"338","360",43
"337","360",43
"336","360",43
"335","361",43
"334","361",43
"333","361",43
"332","361",43
"331","362",43
"330","363",43
"329","364",43
"328","365",43
"327","366",43
"327","367",43
"328","368",43
"329","369",43
"330","370",43
"331","370",43
"332","371",43
"333","371",43
"334","372",43
"335","372",43
"336","372",43
"337","373",43
"338","373",43
"339","373",43
"340","373",43
"341","373",43
"342","374",43
"343","374",43
"344","374",43
"345","374",43
"346","374",43
"347","374",43
"348","374",43
"349","375",43
"346","376",44
"347","375",44
"348","374",44
"349","375",44
"350","375",44
"351","374",44
"352","373",44
"352","372",44
"351","371",44
"350","370",44
"349","369",44
"348","369",44
"347","368",44
"346","367",44
"345","366",44
"344","367",44
"343","366",44
"343","365",44
"342","364",44
"341","363",44
"341","362",44
"340","361",44
"339","360",44
"338","359",44
"337","360",44
"336","361",44
"335","362",44
"334","363",44
"333","364",44
"333","365",44
"332","366",44
"332","367",44
"333","368",44
"333","369",44
"334","370",44
"335","371",44
"336","372",44
"337","372",44
"338","373",44
"339","373",44
"340","373",44
"341","373",44
"342","373",44
"343","373",44
"344","374",44
"345","375",44
"346","376",44
"348","378",45
"349","377",45
"350","377",45
"351","376",45
"352","375",45
"352","374",45
"353","373",45
"353","372",45
"353","371",45
"352","370",45
"351","369",45
"350","369",45
"349","368",45
"348","368",45
"347","367",45
"346","367",45
"345","366",45
"344","365",45
"343","364",45
"342","363",45
"341","363",45
"340","364",45
"339","365",45
"339","366",45
"339","367",45
"339","368",45
"339","369",45
"339","370",45
"339","371",45
"340","372",45
"341","373",45
"341","374",45
"342","375",45
